Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/ram_256x16/ram_256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/88-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/lroot/NCOver2/counter.sdc'…
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef'…
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 5918, instance input1 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6348, instance input23 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6349, instance ANTENNA_input23_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6353, net input23 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6354, net ANTENNA_input23_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6358, net ANTENNA_input23_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6359, net input23 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6364, instance input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6365, instance ANTENNA_input24_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6369, net input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6370, net ANTENNA_input24_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6372, net input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6372, net input25 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6373, net input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6377, net ANTENNA_input24_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6378, net input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6383, instance input25 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6384, instance ANTENNA_input25_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6388, net input25 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6389, net ANTENNA_input25_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6391, net input24 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6391, net input25 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6395, net ANTENNA_input25_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6396, net input25 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6401, instance input26 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6402, instance ANTENNA_input26_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6406, net input26 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6407, net ANTENNA_input26_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6409, net ANTENNA_input26_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6409, net net26 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6412, net ANTENNA_input26_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6413, net input26 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6418, instance output27 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6422, net output27 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6424, net output27 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6429, instance output28 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6433, net output28 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6435, net output28 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6440, instance output29 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6444, net output29 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6445, net output29 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6447, net output29 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6452, instance output30 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6456, net output30 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6458, net output30 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6463, instance output31 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6467, net output31 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6469, net output31 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6474, instance output32 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6478, net output32 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6480, net output32 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6485, instance output33 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6489, net output33 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6490, net net33 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6492, net output33 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6497, instance output34 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6501, net output34 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6503, net output34 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6508, instance output35 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6512, net output35 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6514, net output35 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6519, instance output36 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6523, net output36 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6525, net output36 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6530, instance output37 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6534, net output37 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6535, net output37 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6537, net output37 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6542, instance output38 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6546, net output38 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6548, net output38 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6553, instance output39 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6557, net output39 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6559, net output39 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6564, instance output40 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6568, net output40 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6570, net output40 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6575, instance output41 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6579, net output41 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6581, net output41 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6586, instance output42 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6590, net output42 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6591, net output42 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6593, net output42 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6603, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6609, instance hold6 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6613, net hold6 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6615, net hold6 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6615, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6616, net hold6 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6616, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6618, net hold6 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6644, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6658, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6661, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6678, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6690, net ANTENNA_load_slew44_X not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6696, net net49 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6697, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6710, net net45 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6722, net ANTENNA_4 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6723, net ANTENNA__079__CLK not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6726, net output36 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6727, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6728, net net54 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6741, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6742, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6743, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6744, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6756, net ANTENNA__082__CLK not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6759, net output38 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6760, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6761, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6773, net ANTENNA__082__CLK not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6774, net clkbuf_1_0__f_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6775, net output39 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6776, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6777, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6778, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6793, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6794, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6807, net output41 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6808, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6809, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6822, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6823, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6824, net clkbuf_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6838, net fanout54 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6854, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6902, net net55 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6910, instance ANTENNA__068__Y not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6911, instance ANTENNA__092__RESET_B not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6916, net ANTENNA__068__Y not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6917, net ANTENNA__092__RESET_B not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6925, net net52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6926, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6927, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6928, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6930, net net53 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6931, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6932, net ANTENNA_load_slew53_X not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6933, net net53 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6942, net ANTENNA__092__RESET_B not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6943, net ANTENNA__068__Y not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6953, net load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6965, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6981, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6982, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6983, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 6995, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7010, net ANTENNA__073__A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7013, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7014, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7015, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7029, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7046, net net44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7059, net ANTENNA_3 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7061, net output34 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7062, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7063, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7064, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7065, net clknet_1_0__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7092, net ANTENNA_3 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 7093, net ANTENNA_4 not found.
