
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 576980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 577980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 578980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 579980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 580030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
